oolite_boa-mk2_diffuse.png	1.0 1.0	0.30353 0.03157	0.30353 0.00166	0.28270 0.03158
oolite_boa-mk2_diffuse.png	1.0 1.0	0.28270 0.03158	0.28291 0.00166	0.27101 0.03158
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56798 0.61303	0.56798 0.59460	0.56469 0.59736
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56798 0.61363	0.57274 0.58071	0.56798 0.58071
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56972 0.65447	0.56972 0.64474	0.50384 0.64474
oolite_boa-mk2_diffuse.png	1.0 1.0	0.22189 0.99447	0.21407 0.97979	0.20960 0.98830
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19194 0.80705	0.23131 0.75462	0.19712 0.75462
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01150 0.88651	0.02752 0.88283	0.01152 0.87003
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01150 0.88651	0.01370 0.89615	0.02970 0.89236
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02752 0.88283	0.03488 0.86914	0.02752 0.86632
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02752 0.88283	0.03665 0.88635	0.03752 0.87352
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57298 0.67517	0.57274 0.65447	0.52723 0.65447
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00416 0.87285	0.00150 0.87720	0.01150 0.88651
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57274 0.64474	0.57553 0.64513	0.57274 0.62232
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57274 0.58071	0.57666 0.54213	0.55320 0.56912
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45345 0.18030	0.45011 0.16725	0.45000 0.18072
oolite_boa-mk2_diffuse.png	1.0 1.0	0.44158 0.53735	0.49720 0.92657	0.45249 0.53464
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57574 0.67692	0.58854 0.65727	0.57556 0.65440
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57553 0.62234	0.57553 0.58091	0.57274 0.58071
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19712 0.75462	0.22972 0.74897	0.17195 0.75462
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57666 0.54213	0.57915 0.53941	0.55093 0.53941
oolite_boa-mk2_diffuse.png	1.0 1.0	0.22621 0.98589	0.27619 0.88246	0.21407 0.97979
oolite_boa-mk2_diffuse.png	1.0 1.0	0.21407 0.97979	0.26390 0.87640	0.21134 0.97752
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57766 0.76920	0.58147 0.69292	0.57766 0.69435
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35358 0.11971	0.45024 0.10567	0.35094 0.11735
oolite_boa-mk2_diffuse.png	1.0 1.0	0.58904 0.62537	0.58526 0.61912	0.57553 0.62234
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19999 0.47517	0.28323 0.47517	0.19999 0.47139
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19999 0.47139	0.28457 0.47139	0.19999 0.40821
oolite_boa-mk2_diffuse.png	1.0 1.0	0.19999 0.40821	0.29707 0.39978	0.12467 0.40821
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98945 0.95519	0.98311 0.92018	0.98311 0.95710
oolite_boa-mk2_diffuse.png	1.0 1.0	0.99648 0.92211	0.98311 0.92018	0.99648 0.92211
oolite_boa-mk2_diffuse.png	1.0 1.0	0.21134 0.97752	0.25979 0.87454	0.20114 0.97410
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98311 0.95710	0.96999 0.92085	0.96999 0.95779
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45412 0.16678	0.55801 0.19186	0.45827 0.16355
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45011 0.16725	0.44994 0.10967	0.35351 0.13928
oolite_boa-mk2_diffuse.png	1.0 1.0	0.46269 0.16012	0.46269 0.11718	0.45827 0.16355
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98945 0.95519	0.98311 0.92018	0.98311 0.95710
oolite_boa-mk2_diffuse.png	1.0 1.0	0.96999 0.95779	0.96999 0.92085	0.96145 0.95476
oolite_boa-mk2_diffuse.png	1.0 1.0	0.99648 0.92211	0.98311 0.92018	0.98945 0.95519
oolite_boa-mk2_diffuse.png	1.0 1.0	0.96999 0.95779	0.96999 0.92085	0.96145 0.95476
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98311 0.95710	0.98311 0.92018	0.96999 0.92085
oolite_boa-mk2_diffuse.png	1.0 1.0	0.22393 0.86222	0.23131 0.75462	0.21091 0.85944
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56232 0.19775	0.71208 0.23678	0.56684 0.19493
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55341 0.18613	0.55341 0.10892	0.46269 0.16012
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18643 0.25111	0.18136 0.26786	0.18637 0.26568
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55801 0.19186	0.56232 0.09959	0.55800 0.10413
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57125 0.19136	0.57129 0.10747	0.56684 0.19493
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45832 0.11317	0.55800 0.10413	0.45401 0.10924
oolite_boa-mk2_diffuse.png	1.0 1.0	0.67128 0.01481	0.67128 0.00167	0.57130 0.00167
oolite_boa-mk2_diffuse.png	1.0 1.0	0.45401 0.10924	0.44994 0.10967	0.45412 0.16678
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18417 0.27065	0.34137 0.27072	0.33913 0.26569
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72241 0.96422	0.68030 0.98802	0.89505 0.98802
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53853 0.46012	0.42118 0.46012	0.42118 0.49304
oolite_boa-mk2_diffuse.png	1.0 1.0	0.27745 0.88275	0.31676 0.78398	0.27300 0.88052
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01953 0.85885	0.03379 0.86077	0.02074 0.85449
oolite_boa-mk2_diffuse.png	1.0 1.0	0.23131 0.75462	0.24435 0.75760	0.23405 0.74955
oolite_boa-mk2_diffuse.png	1.0 1.0	0.25979 0.87454	0.30353 0.77809	0.22393 0.86222
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55212 0.45611	0.70150 0.42654	0.55269 0.44540
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55212 0.45611	0.70108 0.53202	0.70087 0.43732
oolite_boa-mk2_diffuse.png	1.0 1.0	0.24435 0.75760	0.30353 0.77809	0.24713 0.75308
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71667 0.24250	0.71667 0.08573	0.71208 0.23678
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70787 0.23073	0.70772 0.09515	0.57125 0.19136
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71208 0.23678	0.71236 0.09043	0.70787 0.23073
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72102 0.23942	0.82868 0.27038	0.82430 0.26428
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55341 0.10892	0.55800 0.10413	0.46269 0.11718
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33913 0.26569	0.33913 0.25108	0.18637 0.26568
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33913 0.25108	0.34137 0.24605	0.18417 0.24608
oolite_boa-mk2_diffuse.png	1.0 1.0	0.56687 0.10333	0.56232 0.09959	0.56232 0.19775
oolite_boa-mk2_diffuse.png	1.0 1.0	0.67557 0.01485	0.83003 0.00177	0.67557 0.00172
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70711 0.43621	0.70577 0.42551	0.70150 0.42654
oolite_boa-mk2_diffuse.png	1.0 1.0	0.30659 0.77318	0.31676 0.78398	0.31920 0.77851
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83319 0.27555	0.90826 0.26883	0.83988 0.26834
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83319 0.27555	0.83303 0.07565	0.82868 0.27038
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82430 0.26428	0.82409 0.08506	0.72567 0.23586
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70676 0.43935	0.82159 0.41320	0.70573 0.42866
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70676 0.43935	0.81694 0.43107	0.82301 0.42415
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70676 0.43935	0.70108 0.53202	0.70714 0.53041
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83988 0.26834	0.90375 0.26205	0.84512 0.26265
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71288 0.44459	0.71285 0.52515	0.71587 0.44702
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71587 0.44702	0.81398 0.53195	0.81384 0.43433
oolite_boa-mk2_diffuse.png	1.0 1.0	0.67946 0.80763	0.67471 0.80393	0.72241 0.96422
oolite_boa-mk2_diffuse.png	1.0 1.0	0.67471 0.80393	0.59284 0.78017	0.68030 0.98802
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82159 0.41237	0.83028 0.42107	0.82969 0.41194
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90826 0.26883	0.98628 0.06963	0.90375 0.26205
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90020 0.25748	0.84508 0.08694	0.84512 0.26265
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90375 0.26205	0.97803 0.07549	0.90020 0.25748
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82969 0.41194	0.83462 0.42078	0.83360 0.41070
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82301 0.42415	0.83055 0.54411	0.83026 0.42161
oolite_boa-mk2_diffuse.png	1.0 1.0	0.81384 0.43433	0.81694 0.43107	0.71288 0.44459
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83360 0.41070	0.90687 0.41119	0.90567 0.40033
oolite_boa-mk2_diffuse.png	1.0 1.0	0.28520 0.39973	0.30017 0.33504	0.03946 0.39973
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02360 0.70319	0.03585 0.69954	0.02154 0.70132
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02360 0.70319	0.01029 0.70528	0.01211 0.70674
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02360 0.70319	0.03527 0.73970	0.03534 0.70171
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70772 0.09515	0.71236 0.09043	0.57129 0.10747
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01917 0.64044	0.00989 0.64385	0.02141 0.64239
oolite_boa-mk2_diffuse.png	1.0 1.0	0.55338 0.24186	0.53738 0.24186	0.55338 0.21156
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33499 0.09813	0.30622 0.09813	0.32061 0.10859
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02141 0.64239	0.03296 0.64082	0.03344 0.63841
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71236 0.09043	0.71667 0.08573	0.56232 0.09959
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17411 0.23480	0.16924 0.21825	0.16924 0.23729
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17411 0.23480	0.33849 0.23485	0.17411 0.22029
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17411 0.22029	0.33849 0.22029	0.17185 0.21529
oolite_boa-mk2_diffuse.png	1.0 1.0	0.72566 0.09385	0.72102 0.08991	0.72102 0.23942
oolite_boa-mk2_diffuse.png	1.0 1.0	0.71285 0.52515	0.81694 0.53500	0.71595 0.52242
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57117 0.21156	0.58900 0.24186	0.57117 0.24186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.70597 0.54403	0.82178 0.55537	0.70714 0.53041
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01211 0.70674	0.00493 0.71747	0.00778 0.71749
oolite_boa-mk2_diffuse.png	1.0 1.0	0.65305 0.74856	0.59539 0.74001	0.59539 0.74856
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52216 0.24186	0.52216 0.21156	0.53738 0.21156
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04598 0.70538	0.04749 0.70381	0.03585 0.69954
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03527 0.73970	0.05211 0.74518	0.05091 0.71599
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50616 0.24186	0.50616 0.21156	0.52216 0.24186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02029 0.58331	0.03269 0.57968	0.01836 0.58134
oolite_boa-mk2_diffuse.png	1.0 1.0	0.64995 0.59086	0.59850 0.72386	0.67543 0.70474
oolite_boa-mk2_diffuse.png	1.0 1.0	0.69965 0.54561	0.70108 0.53202	0.55215 0.51706
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03207 0.58181	0.04104 0.58273	0.03269 0.57968
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01168 0.64540	0.00418 0.65559	0.00704 0.65624
oolite_boa-mk2_diffuse.png	1.0 1.0	0.63895 0.58426	0.58652 0.71989	0.64683 0.58731
oolite_boa-mk2_diffuse.png	1.0 1.0	0.64683 0.58731	0.59432 0.72326	0.64995 0.59086
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02135 0.67848	0.03300 0.67709	0.02141 0.64239
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04190 0.64353	0.04344 0.64195	0.03296 0.64082
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00778 0.71749	0.00615 0.74693	0.02360 0.74106
oolite_boa-mk2_diffuse.png	1.0 1.0	0.94366 0.39506	0.95845 0.39277	0.95555 0.38433
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03300 0.67709	0.04713 0.65476	0.03296 0.64082
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00493 0.71747	0.00315 0.74826	0.00615 0.74693
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05091 0.71599	0.05340 0.71522	0.04598 0.70538
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01197 0.58585	0.00683 0.59670	0.02029 0.58331
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01063 0.58387	0.00428 0.59595	0.01197 0.58585
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51884 0.01693	0.50933 0.04501	0.51721 0.04501
oolite_boa-mk2_diffuse.png	1.0 1.0	0.91907 0.40968	0.93320 0.40769	0.91758 0.39875
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02037 0.61803	0.03208 0.61651	0.02029 0.58331
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00704 0.65624	0.00542 0.68345	0.02135 0.67848
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97059 0.39093	0.97208 0.40256	0.98772 0.38854
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00418 0.65559	0.00220 0.68451	0.00542 0.68345
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04713 0.65476	0.04840 0.68198	0.04957 0.65394
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03208 0.61651	0.04539 0.59527	0.03207 0.58181
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50759 0.04501	0.35636 0.04501	0.35982 0.05529
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98772 0.38854	0.98935 0.40026	0.99151 0.39948
oolite_boa-mk2_diffuse.png	1.0 1.0	0.94505 0.40612	0.96009 0.42775	0.96009 0.40414
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02971 0.75845	0.04286 0.75939	0.04124 0.75664
oolite_boa-mk2_diffuse.png	1.0 1.0	0.90695 0.43754	0.98930 0.55942	0.91907 0.43616
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00428 0.59595	0.00513 0.62251	0.00683 0.59670
oolite_boa-mk2_diffuse.png	1.0 1.0	0.04539 0.59527	0.04639 0.62114	0.04781 0.59445
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02711 0.69426	0.04026 0.69522	0.03864 0.69246
oolite_boa-mk2_diffuse.png	1.0 1.0	0.91907 0.43616	0.93320 0.43261	0.91907 0.40968
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97208 0.40256	0.97219 0.42631	0.98935 0.40026
oolite_boa-mk2_diffuse.png	1.0 1.0	0.99173 0.40050	0.99723 0.55548	0.99723 0.40156
oolite_boa-mk2_diffuse.png	1.0 1.0	0.99173 0.40050	0.98930 0.55942	0.99175 0.55918
oolite_boa-mk2_diffuse.png	1.0 1.0	0.93320 0.43261	0.98930 0.55942	0.94531 0.43122
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82409 0.08506	0.82883 0.08009	0.72566 0.09385
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02578 0.63253	0.03726 0.63063	0.03208 0.61651
oolite_boa-mk2_diffuse.png	1.0 1.0	0.81694 0.53500	0.82302 0.54175	0.81694 0.43107
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33849 0.23485	0.34349 0.21801	0.33849 0.22029
oolite_boa-mk2_diffuse.png	1.0 1.0	0.96009 0.42775	0.98930 0.55942	0.97219 0.42631
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82883 0.08009	0.83303 0.07565	0.71667 0.08573
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83987 0.08217	0.83303 0.07565	0.83988 0.26834
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82163 0.55755	0.82913 0.55822	0.82283 0.54395
oolite_boa-mk2_diffuse.png	1.0 1.0	0.82913 0.55822	0.83359 0.55750	0.83044 0.54462
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83472 0.54478	0.98930 0.55942	0.83462 0.42078
oolite_boa-mk2_diffuse.png	1.0 1.0	0.83359 0.55750	0.98828 0.57248	0.83472 0.54478
oolite_boa-mk2_diffuse.png	1.0 1.0	0.58900 0.24186	0.57117 0.21156	0.58900 0.21156
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52216 0.21156	0.53738 0.21156	0.52216 0.24186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.57117 0.24186	0.55338 0.21156	0.57117 0.21156
oolite_boa-mk2_diffuse.png	1.0 1.0	0.53738 0.21156	0.55338 0.21156	0.53738 0.24186
oolite_boa-mk2_diffuse.png	1.0 1.0	0.59850 0.72386	0.59432 0.72326	0.59843 0.73591
oolite_boa-mk2_diffuse.png	1.0 1.0	0.58584 0.72328	0.58584 0.73920	0.59432 0.72326
oolite_boa-mk2_diffuse.png	1.0 1.0	0.59539 0.74856	0.58578 0.76215	0.65305 0.76215
oolite_boa-mk2_diffuse.png	1.0 1.0	0.59284 0.78017	0.57808 0.78487	0.66636 0.99247
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97803 0.07549	0.98628 0.06963	0.83987 0.08217
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35466 0.04514	0.33946 0.04498	0.33934 0.05704
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98628 0.06963	0.99775 0.06177	0.83303 0.07565
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35458 0.01698	0.33946 0.01695	0.33946 0.04498
oolite_boa-mk2_diffuse.png	1.0 1.0	0.99888 0.01470	0.99888 0.00157	0.83362 0.00160
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98775 0.58132	0.98929 0.57511	0.82965 0.55966
oolite_boa-mk2_diffuse.png	1.0 1.0	0.99170 0.56013	0.98828 0.57248	0.99074 0.57375
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00984 0.18826	0.00744 0.18897	0.01086 0.20131
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00984 0.18826	0.05382 0.06006	0.03905 0.05658
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00984 0.18826	0.08007 0.06499	0.06594 0.06145
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00984 0.18826	0.16452 0.04962	0.09219 0.06638
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00985 0.20395	0.16555 0.18634	0.01086 0.20131
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00739 0.18802	0.00741 0.02934	0.00191 0.18432
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00275 0.30512	0.16802 0.29202	0.00275 0.29199
oolite_boa-mk2_diffuse.png	1.0 1.0	0.35128 0.23771	0.44077 0.44477	0.36276 0.24557
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01139 0.21016	0.16948 0.18849	0.00985 0.20395
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97109 0.01698	0.81809 0.04501	0.96932 0.04501
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98623 0.04498	0.99935 0.04485	0.98623 0.01695
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36276 0.24557	0.44529 0.43799	0.37101 0.25143
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98957 0.76215	0.98252 0.78017	0.99489 0.78956
oolite_boa-mk2_diffuse.png	1.0 1.0	0.37101 0.25143	0.44883 0.43342	0.50396 0.26288
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98252 0.78017	0.89505 0.98802	0.90900 0.99247
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98252 0.78017	0.59284 0.78017	0.67471 0.80393
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97996 0.74856	0.92230 0.74856	0.92230 0.76215
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98951 0.72328	0.98103 0.72326	0.98951 0.73920
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98103 0.72326	0.97692 0.73591	0.98106 0.73920
oolite_boa-mk2_diffuse.png	1.0 1.0	0.98103 0.72326	0.92540 0.59086	0.97685 0.72386
oolite_boa-mk2_diffuse.png	1.0 1.0	0.97692 0.73591	0.89993 0.70474	0.89997 0.71209
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34535 0.09287	0.37417 0.09287	0.35089 0.07595
oolite_boa-mk2_diffuse.png	1.0 1.0	0.47169 0.18852	0.48690 0.18852	0.48690 0.21881
oolite_boa-mk2_diffuse.png	1.0 1.0	0.43786 0.21881	0.43786 0.18852	0.45569 0.18852
oolite_boa-mk2_diffuse.png	1.0 1.0	0.42007 0.21881	0.42007 0.18852	0.43786 0.18852
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16442 0.17362	0.16888 0.05045	0.16452 0.04962
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17001 0.18706	0.16870 0.17346	0.16555 0.18634
oolite_boa-mk2_diffuse.png	1.0 1.0	0.16859 0.17294	0.17612 0.05299	0.16888 0.05045
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00260 0.26787	0.00760 0.26566	0.00260 0.24883
oolite_boa-mk2_diffuse.png	1.0 1.0	0.51600 0.25159	0.51584 0.45148	0.52035 0.44632
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17751 0.18639	0.17632 0.17279	0.17001 0.18706
oolite_boa-mk2_diffuse.png	1.0 1.0	0.17612 0.17059	0.29200 0.15925	0.18220 0.16383
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50917 0.25810	0.50916 0.44427	0.51600 0.25159
oolite_boa-mk2_diffuse.png	1.0 1.0	0.50393 0.26284	0.50392 0.43859	0.50917 0.25810
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52021 0.25603	0.63236 0.26167	0.51600 0.25159
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52021 0.25603	0.62338 0.26979	0.62802 0.26585
oolite_boa-mk2_diffuse.png	1.0 1.0	0.32612 0.20263	0.32514 0.19955	0.31206 0.20031
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03905 0.05658	0.05409 0.03496	0.03905 0.03298
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00760 0.26566	0.17198 0.25111	0.00760 0.25111
oolite_boa-mk2_diffuse.png	1.0 1.0	0.30454 0.18815	0.30311 0.16147	0.30154 0.18905
oolite_boa-mk2_diffuse.png	1.0 1.0	0.32514 0.19955	0.33055 0.18505	0.31884 0.18353
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00979 0.02909	0.00741 0.02934	0.00984 0.18826
oolite_boa-mk2_diffuse.png	1.0 1.0	0.18515 0.16079	0.18530 0.06317	0.18220 0.16383
oolite_boa-mk2_diffuse.png	1.0 1.0	0.52494 0.26100	0.62336 0.41180	0.62338 0.26979
oolite_boa-mk2_diffuse.png	1.0 1.0	0.38445 0.23124	0.38351 0.22808	0.37036 0.22903
oolite_boa-mk2_diffuse.png	1.0 1.0	0.06594 0.06145	0.08007 0.03851	0.06594 0.03653
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00763 0.02832	0.00920 0.01765	0.00245 0.02619
oolite_boa-mk2_diffuse.png	1.0 1.0	0.36222 0.21579	0.36349 0.18857	0.36105 0.18775
oolite_boa-mk2_diffuse.png	1.0 1.0	0.02706 0.03140	0.02855 0.01976	0.01142 0.01738
oolite_boa-mk2_diffuse.png	1.0 1.0	0.38351 0.22808	0.37761 0.21090	0.37198 0.22628
oolite_boa-mk2_diffuse.png	1.0 1.0	0.30553 0.16229	0.31162 0.15118	0.30311 0.16147
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34664 0.16297	0.34409 0.16371	0.34579 0.18953
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05658 0.56310	0.05478 0.53231	0.05357 0.56177
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00761 0.56002	0.00632 0.53006	0.00460 0.56108
oolite_boa-mk2_diffuse.png	1.0 1.0	0.81720 0.01693	0.80683 0.01693	0.81635 0.04501
oolite_boa-mk2_diffuse.png	1.0 1.0	0.03001 0.57329	0.02445 0.55454	0.01848 0.57149
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05409 0.03496	0.05548 0.02390	0.04069 0.02160
oolite_boa-mk2_diffuse.png	1.0 1.0	0.01390 0.31610	0.31076 0.31610	0.01836 0.31284
oolite_boa-mk2_diffuse.png	1.0 1.0	0.31884 0.18353	0.31885 0.14883	0.30553 0.16229
oolite_boa-mk2_diffuse.png	1.0 1.0	0.06594 0.03653	0.08156 0.02758	0.06757 0.02545
oolite_boa-mk2_diffuse.png	1.0 1.0	0.40357 0.19005	0.38927 0.21230	0.40519 0.21726
oolite_boa-mk2_diffuse.png	1.0 1.0	0.00632 0.53006	0.01375 0.52022	0.01223 0.51865
oolite_boa-mk2_diffuse.png	1.0 1.0	0.80683 0.01693	0.51884 0.01693	0.80517 0.04497
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34028 0.15089	0.33894 0.15287	0.34664 0.16297
oolite_boa-mk2_diffuse.png	1.0 1.0	0.34028 0.15089	0.33255 0.14835	0.33063 0.15034
oolite_boa-mk2_diffuse.png	1.0 1.0	0.33894 0.15287	0.33063 0.15034	0.34409 0.16371
oolite_boa-mk2_diffuse.png	1.0 1.0	0.80848 0.04501	0.81409 0.05636	0.81635 0.04501
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05478 0.53231	0.04761 0.52158	0.05194 0.53233
oolite_boa-mk2_diffuse.png	1.0 1.0	0.09227 0.04002	0.16554 0.03954	0.09347 0.02917
oolite_boa-mk2_diffuse.png	1.0 1.0	0.37761 0.21090	0.37765 0.17464	0.36349 0.18857
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05548 0.02390	0.05854 0.01472	0.04359 0.01316
oolite_boa-mk2_diffuse.png	1.0 1.0	0.05194 0.53233	0.03611 0.55590	0.05357 0.56177
oolite_boa-mk2_diffuse.png	1.0 1.0	0.38927 0.21230	0.38921 0.17620	0.37761 0.21090
oolite_boa-mk2_diffuse.png	1.0 1.0	0.80254 0.05735	0.52050 0.04497	0.52314 0.05735
